[56900:55996:1229/232046.372:WARNING:chrome_command_line_pref_store.cc(119)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[56900:55996:1229/232046.380:WARNING:chrome_command_line_pref_store.cc(119)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[56900:55996:1229/232046.469:WARNING:chrome_command_line_pref_store.cc(119)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[56900:55996:1229/232046.995:WARNING:CONSOLE(0)] "HTML Imports is deprecated and will be removed in M73, around March 2019. Please use ES modules instead. See https://www.chromestatus.com/features/5144752345317376 for more details.", source:  (0)
[56900:55996:1229/232047.008:WARNING:CONSOLE(77)] "document.registerElement is deprecated and will be removed in M73, around March 2019. Please use window.customElements.define instead. See https://www.chromestatus.com/features/4642138092470272 for more details.", source: https://ssl.gstatic.com/chrome/components/doodle-notifier-02.html (77)
[56900:55996:1229/232055.271:INFO:CONSOLE(0)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://incapsulate311-sat-dev-ed.my.salesforce.com/fonts/SalesforceSans/SalesforceSans-Regular.woff2", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[56900:55996:1229/232055.275:INFO:CONSOLE(0)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://incapsulate311-sat-dev-ed.my.salesforce.com/fonts/feed/compactfeedicons.woff?cb1", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[56900:55996:1229/232055.359:INFO:CONSOLE(120)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://incapsulate311-sat-dev-ed.my.salesforce.com/fonts/SalesforceSans/SalesforceSans-Bold.woff", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/EXT/ext-3.3.3/ext.js (120)
[56900:55996:1229/232056.065:INFO:CONSOLE(255)] "XHR request POST /chatter/handlers/knowledgehome2/articleslist", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[56900:55996:1229/232056.065:INFO:CONSOLE(255)] "Rewritten URL: /chatter/handlers/knowledgehome2/articleslist", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[56900:55996:1229/232056.275:INFO:CONSOLE(0)] "Invalid 'X-Frame-Options' header encountered when loading 'https://incapsulate311-sat-dev-ed.my.salesforce.com/support/console/highlightpanel.apexp?id=500f200001L9J6Z&isdtp=vw&inContextPane=true&nonce=834df4f44d5b50760449176042848ccf23c7bba099b67356b4a1988ce04684ec&sfdcIFrameOrigin=https%3A%2F%2Fincapsulate311-sat-dev-ed.my.salesforce.com': 'ALLOW-FROM https://incapsulate311-sat-dev-ed.my.salesforce.com' is not a recognized directive. The header will be ignored.", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[56900:55996:1229/232056.366:INFO:CONSOLE(396)] "[HighlightPanel] Initialization started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[56900:55996:1229/232056.370:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels LEFT (WEST) and CENTER (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[56900:55996:1229/232056.370:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels CENTER (WEST) and RIGHT (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
